,TR,BC,CNC,DC,EC,PR,TC
1452,1549,1577,1531,1543,1531,641,
1453,1569,1578,1530,1549,1530,1005,
1454,1568,1579,1544,1569,1544,1172,
1455,1581,1581,1543,1568,1543,1341,
1456,1580,1580,1569,1581,1569,745,
1457,1584,1584,1568,1580,1568,1529,
1458,1583,1583,1581,1584,1581,865,
1459,1586,1586,1580,1583,1580,1177,
1460,1585,1587,1584,1586,1584,839,
1461,1587,1588,1583,1587,1583,485,
